start_time,duration,start_lat,start_lng,end_lat,end_lng
2021-07-09 03:52:19 UTC,0.255278,29.514425,-98.47729,29.44496,-98.66586
2021-07-09 04:10:46 UTC,0.000833,29.451204999999998,-98.682626,29.450522999999997,-98.682241
2021-07-09 03:35:47 UTC,0.2725,29.421646000000003,-98.409941,29.516501,-98.47829200000001
2021-09-12 00:00:01 UTC,1.829444,29.450375,-98.682192,29.428354,-98.489735
2021-09-12 01:56:39 UTC,2.450556,29.433777000000003,-98.48589,29.551222999999997,-98.565106
2021-09-12 04:34:28 UTC,0.247222,29.548414,-98.575618,29.539828000000004,-98.552984
2021-10-06 03:33:21 UTC,1.591389,29.441325,-98.485787,29.52137,-98.476324
2021-10-06 05:14:18 UTC,0.471944,29.521171999999996,-98.476294,29.368621,-98.468168
2021-10-06 19:45:19 UTC,0.111389,29.435432000000002,-98.690472,29.442738000000002,-98.664464
2021-10-06 19:57:08 UTC,0.016667,29.442738000000002,-98.664464,29.442025,-98.66354799999999
2021-10-06 20:10:27 UTC,3.854167,29.442051,-98.663622,29.44465,-98.663113
2021-07-04 01:20:32 UTC,1.843333,29.443496999999997,-98.479235,29.393139,-98.40429499999999
2021-07-04 03:11:19 UTC,0.369444,29.393139,-98.404294,29.444792,-98.66533199999999
2021-07-04 16:20:23 UTC,2.160278,29.449076,-98.68515699999999,29.517458,-98.753349
2021-07-04 18:32:08 UTC,0.750278,29.517276000000003,-98.753026,29.462616999999998,-98.69051400000001
2021-08-23 21:16:51 UTC,3.067778,29.555795,-98.347595,29.311014,-98.395615
2021-08-23 18:09:18 UTC,2.085,29.534740999999997,-98.681365,29.701464,-98.124848
2021-08-23 17:06:06 UTC,0.885556,29.504556,-98.61756899999999,29.53215,-98.683295
2021-09-07 17:41:06 UTC,4.685278,29.436665,-98.710151,29.425078000000003,-98.478505
2022-01-30 01:30:42 UTC,0.029444,29.442742,-98.489244,29.437346999999995,-98.482591
2022-01-30 01:15:44 UTC,0.144167,29.442653999999997,-98.493954,29.442745000000002,-98.490088
2022-01-30 01:14:44 UTC,0.016389,29.442629999999998,-98.4939,29.442653999999997,-98.493954
2022-01-30 21:13:08 UTC,1.988056,29.602107,-98.534364,29.505740999999997,-98.54722199999999
2022-01-30 19:44:49 UTC,1.442778,29.434486,-98.690797,29.60156,-98.538122
2022-01-30 06:26:06 UTC,2.562778,29.428299,-98.525389,29.37422,-98.718634
2022-01-30 04:21:45 UTC,2.017222,29.429959999999998,-98.500989,29.428766999999997,-98.52563599999999
2022-01-30 03:45:10 UTC,0.557222,29.436771999999998,-98.481889,29.417483,-98.500764
2021-07-15 19:07:10 UTC,4.195,29.435634999999998,-98.69139200000001,29.424589,-98.48889399999999
2021-07-15 23:30:19 UTC,0.506111,29.424676,-98.488913,29.377638,-98.458772
2021-11-18 20:51:36 UTC,2.791944,29.38022,-98.637474,29.468992,-98.598618
2021-11-18 20:28:55 UTC,0.364722,29.416895,-98.677778,29.381109000000002,-98.638372
